"cell_id","acc_x","acc_y"
"0","0.0","0.0"
"1","0.0","0.0"
"2","0.0","0.0"
"3","0.0","0.0"
"4","0.0","0.0"
"5","0.0","0.0"
"6","0.01625999999999994","0.0043400000000000105"
"7","0.012969999999999926","0.009751250000000017"
"8","0.0","0.0"
"9","0.0","0.0"
"10","0.0","0.0"
"11","0.0","0.0"
"12","0.0","0.0"
"13","0.0","0.0"
"14","0.0","0.0"
"15","0.0","0.0"
"16","0.0","0.0"
"17","0.0","0.0"
"18","0.0","0.0"
"19","0.0","0.0"
"20","0.0","0.0"
"21","0.0","0.0"
"22","0.0","0.0"
"23","0.0","0.0"
"24","0.0","0.0"
"25","0.0","0.0"
"26","0.0","0.0"
"27","0.0","0.0"
"28","0.0","0.0"
"29","0.0","0.0"
"30","0.0","0.0"
"31","0.0","0.0"
"32","0.0","0.0"
"33","0.0","0.0"
"34","0.0","0.0"
"35","0.0","0.0"
"36","0.0","0.0"
"37","0.0","0.0"
"38","0.0","0.0"
"39","4.000000000132786E-4","0.004180000000000295"
"40","0.007049999999992451","0.009519999999999973"
"41","0.005780000000001451","0.005539999999999878"
"42","0.0045250000000010004","0.008750000000000036"
"43","0.008071515151512316","0.007217272727272721"
"44","0.005829999999996005","0.0036600000000001076"
"45","0.0","0.0"
"46","0.0","0.0"
"47","0.0","0.0"
"48","0.0","0.0"
"49","0.0","0.0"
"50","0.0","0.0"
"51","0.0","0.0"
"52","0.00495000000000001","0.017975000000000074"
"53","0.016197499999999643","0.023302499999999893"
"54","0.0","0.0"
"55","0.034959999999998104","0.004289999999999905"
"56","0.004730000000002121","0.004569999999999297"
"57","0.01700999999999908","0.02316999999999969"
"58","0.0","0.0"
"59","0.0","0.0"
"60","0.0","0.0"
"61","0.0","0.0"
"62","0.0","0.0"
"63","0.0","0.0"
"64","0.0","0.0"
"65","0.0","0.0"
"66","0.0","0.0"
"67","0.0","0.0"
"68","0.0","0.0"
"69","0.0","0.0"
"70","0.0","0.0"
"71","0.0","0.0"
"72","0.0","0.0"
"73","0.0","0.0"
"74","0.0","0.0"
"75","0.0","0.0"
"76","0.0","0.0"
"77","0.0","0.0"
"78","0.0","0.0"
"79","0.0","0.0"
"80","0.012929999999997221","0.0032000000000005357"
"81","0.0","0.0"
"82","0.0","0.0"
"83","0.0050699999999939864","0.014596666666666813"
"84","0.0022100000000051523","0.02548000000000039"
"85","0.009450000000001069","0.01075999999999988"
"86","0.005661428571430959","0.014188571428571408"
"87","0.008050000000011437","0.0027050000000001795"
"88","0.0","0.0"
"89","0.0037954545454565196","0.0032413636363636963"
"90","0.003944666666664413","0.003110666666666528"
"91","0.002755238095239693","0.007302380952380883"
"92","0.0","0.0"
"93","0.0","0.0"
"94","0.0","0.0"
"95","0.0","0.0"
"96","0.0","0.0"
"97","0.0","0.0"
"98","0.017037499999999817","0.01013749999999991"
"99","0.015710000000000335","0.016511666666666258"
"100","0.01375999999999955","0.007679999999999687"
"101","0.0","0.0"
"102","0.0","0.0"
"103","0.0","0.0"
"104","0.0","0.0"
"105","0.0","0.0"
"106","0.008960000000001855","0.00873500000000016"
"107","0.0020999999999986585","0.0050800000000004175"
"108","0.0","0.0"
"109","0.0","0.0"
"110","0.0","0.0"
"111","0.0","0.0"
"112","0.0","0.0"
"113","0.0","0.0"
"114","0.0","0.0"
"115","0.0","0.0"
"116","0.0","0.0"
"117","0.0","0.0"
"118","0.0","0.0"
"119","0.0","0.0"
"120","0.0","0.0"
"121","0.0","0.0"
"122","0.0","0.0"
"123","0.003914999999995672","0.014644999999999797"
"124","0.005205000000000126","0.005920000000000147"
"125","0.0015299999999953684","0.017440000000000566"
"126","0.0","0.0"
"127","0.0","0.0"
"128","0.0","0.0"
"129","0.0040600000000097225","0.0023799999999996047"
"130","0.01815999999999936","0.02050166666666679"
"131","0.002779999999987126","0.027670000000000528"
"132","0.0","0.0"
"133","0.024060000000005743","0.017259999999999387"
"134","0.0","0.0"
"135","0.0","0.0"
"136","0.0","0.0"
"137","0.0","0.0"
"138","0.0","0.0"
"139","0.0","0.0"
"140","0.0","0.0"
"141","0.0","0.0"
"142","0.0","0.0"
"143","0.0","0.0"
"144","0.021056666666666352","0.01741500000000003"
"145","0.01888500000000004","0.01684249999999987"
"146","0.003289999999999793","0.008974999999999955"
"147","0.0","0.0"
"148","0.003826666666666275","9.366666666670298E-4"
"149","0.0","0.0"
"150","0.9456699999999962","0.26285999999999987"
"151","0.0","0.0"
"152","0.003739999999996968","0.006230000000000402"
"153","0.003680000000002792","0.0016800000000003479"
"154","0.0","0.0"
"155","0.002580000000005356","0.002340000000000231"
"156","0.006969999999997256","0.0013849999999999696"
"157","0.017420000000001323","0.006079999999999863"
"158","0.007284999999999542","0.005490000000000439"
"159","0.0","0.0"
"160","5.699999999961847E-4","0.004929999999999879"
"161","0.0","0.0"
"162","0.0","0.0"
"163","0.004570000000008179","0.009989999999999277"
"164","0.0","0.0"
"165","0.010729999999995243","0.0025500000000002743"
"166","0.006380000000000052","0.0072899999999993526"
"167","0.00926499999999919","0.013125000000001386"
"168","0.004853999999998848","0.00717200000000009"
"169","0.00871999999999673","0.002660000000000551"
"170","0.013524999999997789","0.025905000000000733"
"171","0.0018799999999927763","0.003320000000001322"
"172","0.009426666666662697","0.01138666666666636"
"173","0.007314999999991301","0.019375000000000142"
"174","0.014998000000002776","0.017099999999999938"
"175","0.017298333333331566","0.02359333333333306"
"176","0.027796666666664766","0.03716666666666679"
"177","0.0","0.0"
"178","0.0014600000000086766","0.020310000000000716"
"179","0.0018050000000116029","0.0040800000000000836"
"180","0.0","0.0"
"181","0.0073400000000063415","0.00912999999999986"
"182","0.0026299999999963575","0.012849999999999362"
"183","0.0","0.0"
"184","0.0","0.0"
"185","0.0","0.0"
"186","0.0","0.0"
"187","0.0","0.0"
"188","0.0","0.0"
"189","0.0","0.0"
"190","0.0","0.0"
"191","0.009830000000000005","0.007194999999999396"
"192","0.003120000000002676","0.0026799999999997937"
"193","0.0019799999999978724","0.014069999999998473"
"194","0.007769999999999537","0.005280000000000247"
"195","0.012518000000000385","0.017781999999999343"
"196","0.008290000000001166","0.018963333333332482"
"197","0.0","0.0"
"198","0.0","0.0"
"199","0.0","0.0"
"200","0.0","0.0"
"201","0.0","0.0"
"202","0.0","0.0"
"203","0.0","0.0"
"204","0.0","0.0"
"205","0.0","0.0"
"206","0.0","0.0"
"207","0.0","0.0"
"208","0.0","0.0"
"209","0.0","0.0"
"210","0.0","0.0"
"211","0.0","0.0"
"212","0.0","0.0"
"213","0.005720000000001353","0.015780000000000054"
"214","0.0","0.0"
"215","0.03170000000000783","0.015170000000001238"
"216","0.003464999999998497","0.007724999999998872"
"217","0.07563999999999282","0.022510000000000474"
"218","0.0","0.0"
"219","0.0","0.0"
"220","0.022084999999997024","0.02894000000000041"
"221","0.03888500000001471","0.033365000000000755"
"222","0.0","0.0"
"223","0.0","0.0"
"224","0.0","0.0"
"225","0.0","0.0"
"226","0.02754333333333629","0.015203333333332717"
"227","8.700000000061436E-4","0.005099999999998772"
"228","0.006979999999984443","0.02099999999999902"
"229","0.0","0.0"
"230","0.0","0.0"
"231","0.0","0.0"
"232","0.0","0.0"
"233","0.0","0.0"
"234","0.0","0.0"
"235","0.015627333333333344","0.013475333333333594"
"236","0.021330000000000293","0.008890000000000065"
"237","0.0113850000000002","0.0045799999999998064"
"238","0.012973333333332763","0.006050000000000703"
"239","0.024477777777777574","0.01464111111111066"
"240","0.014085000000000236","0.015856874999999993"
"241","0.016684999999999544","0.007188333333333278"
"242","0.025719999999997967","0.0014900000000004354"
"243","0.0","0.0"
"244","0.0","0.0"
"245","0.0","0.0"
"246","0.0","0.0"
"247","0.0","0.0"
"248","0.0","0.0"
"249","0.0","0.0"
"250","0.0","0.0"
"251","0.0","0.0"
"252","0.0","0.0"
"253","0.0","0.0"
"254","0.0","0.0"
"255","0.015390000000003567","5.500000000004945E-4"
"256","0.007995000000001085","0.03396500000000202"
"257","0.007059999999995625","0.00735000000000241"
"258","0.014400000000001967","0.0029766666666664796"
"259","0.0","0.0"
"260","0.0","0.0"
"261","0.0","0.0"
"262","0.0","0.0"
"263","0.0","0.0"
"264","0.0","0.0"
"265","0.012659999999996785","0.007599999999999163"
"266","0.04948000000000263","0.01538000000000217"
"267","0.0043000000000148475","0.002669999999998396"
"268","0.0","0.0"
"269","0.0","0.0"
"270","0.0","0.0"
"271","0.0","0.0"
"272","0.0","0.0"
"273","0.018240000000005807","0.020509999999999806"
"274","0.026463333333334543","0.014353333333332921"
"275","0.0","0.0"
"276","0.0","0.0"
"277","0.0","0.0"
"278","0.0","0.0"
"279","0.0","0.0"
"280","0.0","0.0"
"281","0.0","0.0"
"282","0.0","0.0"
"283","0.016700000000001047","3.0999999999892225E-4"
"284","0.013198750000000037","0.004835000000000367"
"285","0.007116842105262942","0.0061105263157892565"
"286","0.020417142857142793","0.02095952380952402"
"287","0.011086923076923529","0.010245384615384951"
"288","0.0","0.0"
"289","0.016269999999996898","0.008519999999998973"
"290","0.005439999999997447","0.018545000000000478"
"291","0.0","0.0"
"292","0.0","0.0"
"293","0.008340000000004011","0.005619999999998626"
"294","0.0029249999999994003","0.004535000000000622"
"295","0.0","0.0"
"296","0.0","0.0"
"297","0.004915000000000447","0.01064499999999935"
"298","0.006965000000000998","0.01083999999999996"
"299","0.00616499999999931","0.023759999999999337"
"300","0.005965000000003329","0.007135000000001668"
"301","0.0","0.0"
"302","0.0","0.0"
"303","0.015985000000000582","0.013839999999999186"
"304","0.0","0.0"
"305","0.0","0.0"
"306","0.003434999999999633","0.001914999999999445"
"307","0.006180000000000518","9.89999999998048E-4"
"308","0.00428333333332868","0.0033700000000015016"
"309","0.010080000000002087","0.005840000000000067"
"310","0.005335000000005863","0.002349999999998964"
"311","0.0","0.0"
"312","0.0","0.0"
"313","0.0","0.0"
"314","0.0","0.0"
"315","0.0","0.0"
"316","0.0","0.0"
"317","0.0","0.0"
"318","0.0","0.0"
"319","0.019015000000003113","0.00874500000000289"
"320","0.015585000000005067","0.006219999999999892"
"321","0.0","0.0"
"322","0.0","0.0"
"323","0.0","0.0"
"324","0.0","0.0"
"325","0.0","0.0"
"326","0.0","0.0"
"327","0.0","0.0"
"328","0.0","0.0"
"329","0.0","0.0"
"330","0.0","0.0"
"331","0.0","0.0"
"332","0.10221999999999909","0.09317000000000064"
"333","0.019066521739130517","0.00723478260869586"
"334","0.011612399999999993","0.009735600000000488"
"335","0.011830000000001561","3.6999999999842714E-4"
"336","0.012664000000000541","0.006927999999999557"
"337","0.009251000000000075","0.009292999999999375"
"338","0.009064999999998768","0.008429999999999715"
"339","0.010643333333333635","0.009633333333333383"
"340","0.01139400000000208","0.03204199999999986"
"341","8.499999999997954E-4","0.017049999999999343"
"342","0.00446999999999953","0.009545000000002801"
"343","0.00990625000000156","0.021774999999999656"
"344","0.08926999999999907","0.004779999999998452"
"345","0.0","0.0"
"346","9.999999996068709E-6","0.0043900000000025585"
"347","0.0050600000000002865","0.012109999999999843"
"348","0.00873000000000701","0.003200000000001424"
"349","0.007699999999996265","0.00495000000000001"
"350","0.0047716666666678025","0.00596666666666638"
"351","0.004449999999998511","0.005610000000000781"
"352","0.004359999999996589","0.0036799999999987953"
"353","0.006109999999999616","0.009019999999999584"
"354","0.0","0.0"
"355","0.0","0.0"
"356","0.0","0.0"
"357","0.013759999999994221","0.003469999999999196"
"358","0.0","0.0"
"359","0.0","0.0"
"360","0.011100000000006105","0.004410000000001801"
"361","0.0","0.0"
"362","0.02019333333333388","0.02934000000000066"
"363","0.12094749999999621","0.06800500000000076"
"364","0.0","0.0"
"365","0.0","0.0"
"366","0.0","0.0"
"367","0.004265999999995529","0.004445999999999728"
"368","0.0","0.0"
"369","0.0","0.0"
"370","0.0","0.0"
"371","0.0","0.0"
"372","0.0","0.0"
"373","0.0","0.0"
"374","0.0","0.0"
"375","0.0","0.0"
"376","0.0","0.0"
"377","0.0","0.0"
"378","0.0","0.0"
"379","0.005054285714285837","0.003182857142856805"
"380","0.00876612903225792","0.01504096774193559"
"381","0.008841666666666526","0.009105416666666163"
"382","0.016511249999999977","0.008927500000000643"
"383","0.01923818181818181","0.010399090909091252"
"384","0.007564999999999378","0.010776249999998821"
"385","0.011036363636363754","0.013765454545455342"
"386","0.017819999999999208","0.007546666666667552"
"387","0.03616750000000035","0.027987499999999166"
"388","0.014466666666667294","0.00816666666666658"
"389","0.00765000000000029","0.01571000000000069"
"390","0.06136999999999896","0.030419999999999447"
"391","0.04222999999999999","0.033462500000001505"
"392","0.003885999999998546","0.005087999999999227"
"393","0.004919999999999902","0.0059639999999994584"
"394","0.0044616666666653275","0.0035650000000012247"
"395","0.00405799999999914","0.004830000000001178"
"396","0.0026199999999931833","8.800000000057651E-4"
"397","0.0","0.0"
"398","0.0","0.0"
"399","0.0","0.0"
"400","0.0","0.0"
"401","0.0028500000000022396","0.011870000000001824"
"402","0.006200000000006867","0.007139999999999702"
"403","4.000000000061732E-4","0.0021900000000023567"
"404","3.100000000060277E-4","0.0022600000000032594"
"405","0.009445000000006587","0.004664999999997477"
"406","0.019015000000006665","0.015480000000003713"
"407","0.002539999999996212","0.016039999999996724"
"408","0.0018199999999950478","0.00741999999999976"
"409","0.002959999999987417","0.023419999999997998"
"410","0.0","0.0"
"411","0.0284933333333323","0.02327666666666713"
"412","0.04774333333333184","0.029108333333333885"
"413","0.007345000000006152","0.00964499999999946"
"414","0.0018000000000029104","0.021370000000001"
"415","0.0","0.0"
"416","0.0","0.0"
"417","0.0","0.0"
"418","0.0","0.0"
"419","0.0","0.0"
"420","0.0","0.0"
"421","0.0","0.0"
"422","0.0","0.0"
"423","0.0","0.0"
"424","0.0","0.0"
"425","0.021184999999999565","0.01124499999999884"
"426","0.006789999999999896","0.004256999999999423"
"427","0.005875454545454805","0.004669999999999549"
"428","0.010474499999999854","0.015308499999999725"
"429","0.005573636363636341","0.007637727272727188"
"430","0.007000666666666433","0.008528666666666613"
"431","0.011426000000000276","0.015893333333333478"
"432","0.00505000000000027","0.006424444444443999"
"433","0.00728941176470578","0.008524117647057954"
"434","0.012358888888889178","0.010787777777778333"
"435","0.024951250000000424","0.013036249999998972"
"436","0.019651999999999246","0.01573200000000128"
"437","0.004098999999999719","0.004975000000000307"
"438","0.0059566666666667585","0.006801666666667335"
"439","0.007680000000000575","0.0015000000000036096"
"440","0.010094999999992638","0.00313999999999659"
"441","0.0","0.0"
"442","0.010219999999993234","0.005115000000001757"
"443","0.008847142857145432","0.0038885714285708923"
"444","0.0042766666666622655","0.0023433333333310693"
"445","0.004807499999998299","0.004447499999998605"
"446","0.003809999999999055","0.007239999999999469"
"447","0.009226666666665531","0.0024833333333328747"
"448","0.01808000000000476","0.003400000000002734"
"449","0.0105499999999914","0.006635000000001057"
"450","0.0","0.0"
"451","0.0","0.0"
"452","0.0","0.0"
"453","0.0","0.0"
"454","0.0","0.0"
"455","0.0","0.0"
"456","0.0","0.0"
"457","0.0","0.0"
"458","0.030067999999999984","0.01766800000000046"
"459","0.005507777777771771","0.008637777777777621"
"460","0.015722000000008052","0.016761999999999944"
"461","0.0","0.0"
"462","0.0","0.0"
"463","0.0","0.0"
"464","0.0","0.0"
"465","0.0","0.0"
"466","0.0","0.0"
"467","0.0","0.0"
"468","0.0","0.0"
"469","0.0","0.0"
"470","0.0","0.0"
"471","0.008699000000000057","0.007375999999999295"
"472","0.0046600000000003305","0.004484999999998962"
"473","0.005915000000001225","0.007310000000000372"
"474","0.01539833333333244","0.020896666666666636"
"475","0.007828333333333623","0.01039500000000082"
"476","0.00865333333333318","0.013858333333332714"
"477","0.007133999999999574","0.004667999999999495"
"478","0.00903199999999913","0.011959999999999128"
"479","7.500000000000284E-4","0.0012999999999969702"
"480","0.00395499999999771","0.001520000000001076"
"481","0.003519999999999714","0.00535714285714306"
"482","0.006006","0.005721999999999383"
"483","0.01021193548387104","0.009435161290323065"
"484","0.0","0.0"
"485","0.0","0.0"
"486","0.21157999999999788","0.0030400000000003757"
"487","0.0","0.0"
"488","0.001570000000008065","0.0012399999999992417"
"489","0.002853333333331894","0.0042033333333340766"
"490","0.00257333333333302","0.006659999999998926"
"491","0.010589999999993438","0.003349999999993969"
"492","0.005338000000003262","0.002640000000000242"
"493","0.02125000000000199","0.006250000000001421"
"494","0.0","0.0"
"495","0.007470000000004973","0.0020500000000005514"
"496","7.700000000099294E-4","0.004320000000003432"
"497","0.0","0.0"
"498","0.0","0.0"
"499","0.0","0.0"
"500","0.0","0.0"
"501","0.005886999999999176","0.01674999999999933"
"502","0.0","0.0"
"503","0.0","0.0"
"504","0.0","0.0"
"505","0.023022000000003116","0.008767999999999887"
"506","0.016940000000005284","0.0012299999999960676"
"507","0.00834333333332419","0.018256666666667105"
"508","0.009601666666668507","0.00868499999999924"
"509","0.003475000000001671","0.004662500000000236"
"510","0.0","0.0"
"511","0.0","0.0"
"512","0.0","0.0"
"513","0.0","0.0"
"514","0.0","0.0"
"515","0.0","0.0"
"516","0.0","0.0"
"517","0.0","0.0"
"518","0.01400749999999984","0.07765250000000012"
"519","0.016931999999999548","0.05224800000000016"
"520","0.015766000000000523","0.024183999999998207"
"521","0.004150000000000276","0.011029999999999873"
"522","0.013627142857143124","0.009895714285713706"
"523","0.009909999999999641","0.006830000000004333"
"524","0.006290000000000351","0.012949999999999129"
"525","0.007796000000000092","0.007161999999998869"
"526","5.199999999980776E-4","0.0037299999999973465"
"527","0.0","0.0"
"528","0.0198500000000017","0.05527000000000015"
"529","0.0","0.0"
"530","0.004111249999999789","0.007565000000000932"
"531","0.0046983333333331006","0.0068866666666664855"
"532","0.07436666666666743","0.007416666666666553"
"533","0.040146666666665","0.006965000000000406"
"534","0.016357999999998186","0.005960000000001031"
"535","0.0","0.0"
"536","0.0","0.0"
"537","0.0","0.0"
"538","0.0","0.0"
"539","0.0","0.0"
"540","0.004350000000005849","0.007530000000000925"
"541","4.099999999951365E-4","0.008880000000001331"
"542","0.0","0.0"
"543","0.0","0.0"
"544","0.0","0.0"
"545","0.0","0.0"
"546","0.0","0.0"
"547","0.0","0.0"
"548","0.009269999999999485","0.010080909090910174"
"549","0.0","0.0"
"550","0.0025849999999962847","0.005789999999997519"
"551","0.015095454545456992","0.017455454545454527"
"552","0.025133333333331603","0.012925000000000372"
"553","0.0","0.0"
"554","0.020877500000000992","0.007975000000000954"
"555","0.01291249999999522","0.013577499999999354"
"556","0.0","0.0"
"557","0.0","0.0"
"558","0.0","0.0"
"559","0.0","0.0"
"560","0.0","0.0"
"561","0.0","0.0"
"562","0.0","0.0"
"563","0.0","0.0"
"564","0.027433913043478298","-0.019212608695652826"
"565","0.006619999999999848","0.009037500000001586"
"566","0.035710000000000054","0.03439166666666793"
"567","0.027708888888888932","-0.019072222222222577"
"568","0.029980000000000118","-0.0034949999999991377"
"569","0.019994999999999763","1.8500000000010175E-4"
"570","0.010388000000000374","-0.0014719999999996958"
"571","0.0","0.0"
"572","0.005625000000000213","-0.003504999999998759"
"573","0.01238000000000028","0.012700000000002376"
"574","0.009300000000001418","0.01778499999999994"
"575","0.02487000000000113","0.017486666666667833"
"576","0.01269111111111185","-0.008353333333332892"
"577","0.0208807692307688","-0.022399230769231337"
"578","0.0021700000000013375","-0.004584999999998729"
"579","0.007989999999999498","0.006695000000000562"
"580","0.0","0.0"
"581","0.0","0.0"
"582","0.013414999999994848","0.0024699999999970856"
"583","0.006500000000000246","0.004686666666665691"
"584","0.011594999999998024","-0.008367500000001193"
"585","0.004415000000001612","0.003954999999999487"
"586","0.006104999999999805","0.0069075000000005105"
"587","0.009570000000000078","0.004769999999998831"
"588","0.003350000000004627","-0.003259999999997376"
"589","0.0","0.0"
"590","0.007290000000004682","-0.005150000000000432"
"591","0.0","0.0"
"592","0.0","0.0"
"593","0.0","0.0"
"594","0.0","0.0"
"595","0.004547999999998354","-0.0035719999999990646"
"596","0.007155000000004463","0.0072899999999993526"
"597","0.006982500000003","0.010919999999999597"
"598","0.0","0.0"
"599","0.02957800000000077","0.020815999999999946"
"600","0.013793333333329846","-0.011776666666667287"
"601","0.026219999999995025","0.02564000000000277"
"602","0.012590000000024304","0.010884999999998257"
"603","0.009785000000007926","-0.0029050000000001575"
"604","0.0","0.0"
"605","0.0","0.0"
"606","0.0","0.0"
"607","0.0","0.0"
"608","0.0","0.0"
"609","0.0","0.0"
"610","0.0","0.0"
"611","0.01870529411764705","-0.018715882352941717"
"612","0.0","0.0"
