"cell_id","acc_x","acc_y"
"613","0.019266000000000005","-0.022202000000000055"
"614","0.015611333333333317","-0.01927266666666654"
"615","0.01987692307692287","-0.016475384615384805"
"616","0.011122857142857476","-0.010509523809523677"
"617","0.008938000000000113","-0.00618150000000064"
"618","0.005600000000000271","-0.03366000000000113"
"619","0.011504999999999654","-0.028915000000002244"
"620","0.0","0.0"
"621","0.0","0.0"
"622","0.008050000000000779","-0.0074299999999993815"
"623","0.017224666666666385","-0.02937199999999957"
"624","0.01151750000000007","-0.013682500000000708"
"625","0.0","0.0"
"626","0.017549999999999955","-0.028780000000001138"
"627","0.0","0.0"
"628","0.006809999999999168","-0.0047933333333354256"
"629","0.0","0.0"
"630","0.00543000000000049","-0.001620000000000843"
"631","0.0","0.0"
"632","0.0","0.0"
"633","0.0","0.0"
"634","0.0","0.0"
"635","0.0","0.0"
"636","0.0","0.0"
"637","2.0499999999756824E-4","-0.009560000000000457"
"638","0.0024099999999975807","-0.007009999999997518"
"639","0.0","0.0"
"640","0.003725000000002865","-0.014065000000000438"
"641","0.0053700000000015775","-0.004933333333332494"
"642","0.004743125000000514","-0.006277499999999492"
"643","0.006940000000000168","-0.008325000000001026"
"644","0.0","0.0"
"645","0.00907000000000835","-0.01705000000000112"
"646","9.500000000173259E-4","-0.006370000000000431"
"647","0.021469999999998397","-0.013839999999999483"
"648","0.017499999999998295","-0.00274999999999892"
"649","0.0","0.0"
"650","0.0022749999999973625","-0.003040000000002152"
"651","0.0","0.0"
"652","0.0","0.0"
"653","0.0","0.0"
"654","0.0","0.0"
"655","0.0","0.0"
"656","0.0","0.0"
"657","0.0","0.0"
"658","0.020228333333333327","-0.03367666666666658"
"659","0.0","0.0"
"660","0.016597999999999936","-0.041906999999999785"
"661","0.013720357142857052","-0.018776071428571024"
"662","0.007292500000000146","-0.004097499999999421"
"663","0.004639999999998423","-0.006169999999997344"
"664","0.008270833333333302","-0.015092499999999731"
"665","0.009439444444444531","-0.008472777777776762"
"666","0.016458749999999744","-0.01438750000000022"
"667","0.0018399999999996197","-0.006869999999995713"
"668","0.0","0.0"
"669","0.0","0.0"
"670","0.01478999999999786","-0.017486666666667833"
"671","0.010079999999998535","-0.0071000000000012164"
"672","0.01162500000000044","-0.010667500000001162"
"673","0.06127555555555494","-0.024202222222222187"
"674","0.0023642857142860407","-0.009311428571428288"
"675","0.0","0.0"
"676","0.0","0.0"
"677","0.006929999999996994","-0.017019999999998703"
"678","0.010910000000000863","-0.0014474999999993798"
"679","0.0","0.0"
"680","0.004559999999997899","-0.002279999999995397"
"681","0.002169999999999561","-0.0021100000000018326"
"682","0.0058000000000006935","-0.0027299999999961244"
"683","0.0","0.0"
"684","0.007629999999998915","-0.02131999999999934"
"685","0.0036099999999971524","-0.007419999999997391"
"686","0.01036500000000018","-0.011224999999999596"
"687","0.0","0.0"
"688","0.025390000000008683","-0.004980000000003315"
"689","0.01886500000000524","-0.009419999999998652"
"690","0.0","0.0"
"691","0.0","0.0"
"692","0.0","0.0"
"693","0.0","0.0"
"694","0.0","0.0"
"695","0.009466666666668289","-0.03403333333333336"
"696","1.0000000003174137E-5","-0.016259999999999053"
"697","0.010459999999994807","-0.0040099999999974045"
"698","0.002110000000008938","-0.020794999999999675"
"699","0.006754615384613553","-0.008140769230769306"
"700","0.0","0.0"
"701","0.0","0.0"
"702","0.0","0.0"
"703","0.0","0.0"
"704","0.00408000000000186","-0.012129999999999086"
"705","0.0334466666666667","-0.0370700000000023"
"706","0.010370000000000212","-0.015394999999999825"
"707","0.01727875000000012","-0.027072499999999167"
"708","0.0089203571428572","-0.010894464285714469"
"709","0.031222500000000597","-0.038097499999996565"
"710","0.012927647058823452","-0.020017058823530012"
"711","0.009887714285714161","-0.011200857142857502"
"712","0.027956206896551462","-0.4630582758620692"
"713","0.050842499999999125","-0.05108437499999963"
"714","0.013322857142856748","-0.009494285714284598"
"715","0.03154363636363558","-0.017023636363637188"
"716","0.002450000000003172","-0.007290000000001129"
"717","0.00895166666666706","-0.013081666666668212"
"718","0.008677777777778081","-0.004628888888888917"
"719","0.004230909090909437","-0.004034545454544191"
"720","0.00478999999999985","-9.999999999621423E-6"
"721","0.007229999999998071","-0.0031575000000003683"
"722","0.006920000000008031","-0.0019800000000032014"
"723","0.024809999999995114","-0.009759999999999991"
"724","0.0026500000000027057","-0.007909999999998973"
"725","0.010144000000001086","-0.005931999999997828"
"726","0.01568999999999754","-0.020599999999999064"
"727","0.016457500000001346","-0.0066475000000005835"
"728","0.007157499999996375","-0.010509999999999131"
"729","0.007986666666669842","-0.002460000000000425"
"730","0.0","0.0"
"731","0.001999999999995339","-0.001519999999995747"
"732","0.0","0.0"
"733","0.0","0.0"
"734","0.0","0.0"
"735","0.0","0.0"
"736","0.0","0.0"
"737","0.006749999999996703","-0.008850000000000099"
"738","0.0","0.0"
"739","0.0","0.0"
"740","0.0","0.0"
"741","0.0","0.0"
"742","0.0","0.0"
"743","0.003520000000001744","-0.007004999999999484"
"744","0.015815000000003465","-0.02312000000000225"
"745","0.0","0.0"
"746","0.0026900000000040338","-0.007132000000000716"
"747","0.0","0.0"
"748","0.0","0.0"
"749","0.0","0.0"
"750","0.0","0.0"
"751","0.0","0.0"
"752","0.04224384615384613","-0.0294553846153856"
"753","0.0039199999999999235","-0.017969999999994712"
"754","0.007935277777777718","-0.006918055555556555"
"755","0.16316600000000006","-0.5542539999999998"
"756","0.019338888888889214","-0.03292111111111259"
"757","0.004147333333333354","-0.005742000000000284"
"758","0.1775542424242423","-0.027402121212120684"
"759","0.0198558823529414","-0.03658470588235244"
"760","0.048813888888888414","-0.029126666666667314"
"761","0.02003222222222334","-0.029264444444442636"
"762","0.016263333333333838","-0.013376666666665137"
"763","0.018596666666666078","-0.009373333333334935"
"764","0.013051666666666684","-0.01536166666666657"
"765","0.011889999999998579","-0.010385000000000134"
"766","0.008137499999999243","-0.013447500000005164"
"767","0.004709999999995773","-0.004959999999996967"
"768","0.006677999999998008","-0.00541600000000102"
"769","0.0","0.0"
"770","0.0","0.0"
"771","0.0","0.0"
"772","0.0","0.0"
"773","0.0","0.0"
"774","0.0","0.0"
"775","0.0","0.0"
"776","0.012549999999997397","-0.006460000000004129"
"777","0.006549999999990064","-0.00226999999998867"
"778","0.004749999999994259","-0.00337000000000387"
"779","0.004776666666667022","-0.007130000000003633"
"780","0.01219000000000392","-0.0026500000000027057"
"781","0.006379999999992947","-0.011799999999993815"
"782","0.042930000000005464","-9.399999999999409E-4"
"783","0.0053000000000054115","-0.006740000000000634"
"784","0.005030000000004975","-0.0027100000000004343"
"785","0.004200000000011528","-0.023450000000003968"
"786","0.0","0.0"
"787","0.0","0.0"
"788","0.0","0.0"
"789","0.002661290322583267","-0.0036354838709683228"
"790","0.0","0.0"
"791","0.0","0.0"
"792","0.0","0.0"
"793","0.004368571428569469","-0.0028703571428567087"
"794","0.0036876470588237333","-0.003654117647060088"
"795","0.0","0.0"
"796","0.0","0.0"
"797","0.0","0.0"
"798","0.0","0.0"
"799","0.012410000000000254","-0.028649999999998954"
"800","0.0","0.0"
"801","0.0","0.0"
"802","0.004729999999998569","-0.0012900000000044543"
"803","0.013419999999999987","-0.021000000000000796"
"804","0.0","0.0"
"805","0.0","0.0"
"806","0.019069999999997478","-3.5999999999347665E-4"
"807","0.045510000000000696","-0.03136649999999967"
"808","0.01680769230769112","-0.022971538461539227"
"809","0.012308000000000163","-0.009019999999999584"
"810","0.01597500000000185","-0.008297500000001179"
"811","0.007093333333333618","-0.019280000000001962"
"812","0.0031949999999980605","-0.016415000000002067"
"813","0.012699999999998823","-0.02259999999998996"
"814","0.020830000000000126","-0.03947999999999752"
"815","0.01256999999999664","-0.01290000000000191"
"816","0.016820000000000352","-0.01202333333333172"
"817","0.008800000000000807","-0.010259999999998826"
"818","0.010950000000001125","-3.0000000002416982E-5"
"819","0.007845000000006763","-0.001205000000002343"
"820","0.0019399999999976103","-0.008599999999994168"
"821","0.018180000000000973","-0.006179999999996966"
"822","0.009749999999996817","-6.000000000057071E-4"
"823","0.010750000000008697","-0.008459999999999468"
"824","0.01919499999999985","-0.004934999999996137"
"825","5.60000000000116E-4","-0.0062399999999911415"
"826","0.0010199999999898068","-2.2999999999484544E-4"
"827","0.002279999999991844","-0.0016999999999995907"
"828","4.800000000031446E-4","-0.007490000000011321"
"829","0.0","0.0"
"830","0.0","0.0"
"831","0.0","0.0"
"832","0.07072999999999752","-0.0032500000000013074"
"833","0.007329999999996062","-0.009234999999996774"
"834","0.0","0.0"
"835","0.0","0.0"
"836","0.004480000000000928","-0.012899999999994805"
"837","0.007170000000002119","-0.017579999999995266"
"838","0.0","0.0"
"839","0.01971999999999241","-0.03289000000000897"
"840","0.0","0.0"
"841","0.0","0.0"
"842","0.0","0.0"
"843","0.0","0.0"
"844","0.0","0.0"
"845","0.0","0.0"
"846","0.0","0.0"
"847","0.027800000000000047","-0.024216666666667663"
"848","0.00988999999999951","-0.020309999999994943"
"849","0.0","0.0"
"850","0.00517999999999752","-0.0038599999999959778"
"851","0.0","0.0"
"852","0.0","0.0"
"853","0.0","0.0"
"854","0.012942500000000301","-0.030764166666668185"
"855","0.0","0.0"
"856","0.0","0.0"
"857","0.0","0.0"
"858","0.0","0.0"
"859","0.00836999999999577","-0.011069999999996583"
"860","0.0","0.0"
"861","0.0","0.0"
"862","0.0","0.0"
"863","0.0","0.0"
"864","0.01502999999999588","-0.005629999999996471"
"865","0.017650000000003274","-0.023189999999992494"
"866","0.0","0.0"
"867","0.0","0.0"
"868","0.0","0.0"
"869","0.0","0.0"
"870","0.0","0.0"
"871","0.0083100000000087","-0.008140000000004477"
"872","0.0","0.0"
"873","0.0","0.0"
"874","0.010055000000001257","-0.010575000000002888"
"875","0.018279999999997187","-0.0022599999999997067"
"876","0.012660000000001522","-0.009229999999999924"
"877","0.0036833333333324467","-0.002996666666668091"
"878","0.018330000000005953","-0.007609999999999673"
"879","0.01948250000000229","-0.009167500000000217"
"880","0.0030399999999843885","-0.010719999999999175"
"881","0.004589999999993211","-0.004350000000009402"
"882","0.008793333333329656","-0.0038599999999959778"
"883","0.0014400000000023283","-0.011029999999990991"
"884","0.0","0.0"
"885","0.0","0.0"
"886","0.0","0.0"
"887","0.0","0.0"
"888","0.0","0.0"
"889","0.0","0.0"
"890","0.0","0.0"
"891","0.0","0.0"
"892","0.0","0.0"
"893","0.0","0.0"
"894","0.0","0.0"
"895","0.014520000000000088","-0.06170999999999793"
"896","0.011079999999999757","-0.02532999999999319"
"897","0.01413249999999966","-0.013302500000003548"
"898","0.007464999999999833","-0.0012100000000003774"
"899","0.0064599999999988","-0.0066599999999965576"
"900","0.012050000000000338","-0.0024900000000016576"
"901","0.0","0.0"
"902","0.0","0.0"
"903","0.0","0.0"
"904","0.0","0.0"
"905","0.002316923076921722","-0.003140769230768661"
"906","0.0","0.0"
"907","0.052479999999999194","-0.01525999999999783"
"908","0.029460000000003816","-0.014860000000005869"
"909","0.0","0.0"
"910","0.0","0.0"
"911","0.0","0.0"
"912","0.0022400000000075693","-0.008890000000000953"
"913","0.014219999999999308","-0.009133333333333363"
"914","0.0014299999999991542","-0.022979999999996892"
"915","0.0","0.0"
"916","0.0","0.0"
"917","0.0","0.0"
"918","0.0","0.0"
"919","0.0","0.0"
"920","0.0","0.0"
"921","0.0","0.0"
"922","0.0","0.0"
"923","0.0","0.0"
"924","0.0031199999999955708","-0.0024249999999987892"
"925","0.0","0.0"
"926","0.007213000000000136","-0.01609200000000115"
"927","0.0","0.0"
"928","0.0","0.0"
"929","0.0","0.0"
"930","0.014405000000003554","-0.002849999999998687"
"931","0.009879999999995448","-0.009419999999998652"
"932","0.0","0.0"
"933","0.0","0.0"
"934","0.0","0.0"
"935","0.0","0.0"
"936","0.0","0.0"
"937","0.0","0.0"
"938","0.00595500000000726","-0.003990000000001714"
"939","0.0","0.0"
"940","0.0","0.0"
"941","0.0","0.0"
"942","0.0","0.0"
"943","0.031188888888888735","-0.01869222222222157"
"944","0.03307999999999949","-0.03097142857142846"
"945","0.01491333333333363","-0.009396666666667386"
"946","0.016759999999999664","-0.019889999999996633"
"947","0.0023700000000008714","-0.004630000000005907"
"948","0.007350000000000634","-0.0067149999999998045"
"949","0.006575000000001552","-0.006799999999998363"
"950","0.012070000000001357","-0.006889999999994956"
"951","0.0022900000000021237","-0.002529999999993038"
"952","0.005044999999999078","-0.008454999999997881"
"953","0.00409999999999755","-0.010399999999997078"
"954","0.010825000000002305","-0.005810000000003868"
"955","0.0","0.0"
"956","0.016419999999998325","-0.020899999999997476"
"957","0.008503333333332344","-0.011799999999998553"
"958","0.011220000000001562","-0.007739999999998304"
"959","0.0","0.0"
"960","0.0","0.0"
"961","0.0053450000000019315","-0.011950000000002348"
"962","0.008179999999995857","-6.000000000057071E-4"
"963","0.001769999999993388","-0.0097199999999944"
"964","0.0","0.0"
"965","0.0","0.0"
"966","0.0","0.0"
"967","0.005040000000001044","-6.999999999379725E-5"
"968","0.01033999999999935","-0.0014499999999912916"
"969","0.008279999999992071","-0.013830000000005782"
"970","0.009610000000002117","-0.008354999999998114"
"971","0.0037200000000083833","-0.013300000000008083"
"972","0.0","0.0"
"973","0.0","0.0"
"974","0.002840000000006171","-0.00809999999999178"
"975","0.01298999999999495","-0.008410000000008466"
"976","0.0","0.0"
"977","0.0","0.0"
"978","0.0","0.0"
"979","0.003715000000006796","-0.009925000000002626"
"980","0.0","0.0"
"981","0.0","0.0"
"982","0.0","0.0"
"983","0.0","0.0"
"984","0.004499999999993065","-0.013030000000000541"
"985","0.0","0.0"
"986","0.0","0.0"
"987","0.0","0.0"
"988","0.0","0.0"
"989","0.0","0.0"
"990","0.0","0.0"
"991","0.012276666666666713","-0.03373000000000085"
"992","0.0","0.0"
"993","0.02155999999999736","-0.0019900000000063756"
"994","0.007360000000000255","-0.008910000000000196"
"995","0.0","0.0"
"996","0.0","0.0"
"997","0.0","0.0"
"998","0.0","0.0"
"999","0.0","0.0"
"1000","0.0","0.0"
"1001","0.0","0.0"
"1002","0.0","0.0"
"1003","0.0","0.0"
"1004","0.0","0.0"
"1005","0.01084666666666815","-0.010929999999999515"
"1006","0.007596666666669212","-0.003890000000000763"
"1007","0.02043000000000461","-0.005330000000000723"
"1008","0.011300000000002086","-0.005504999999995874"
"1009","0.0","0.0"
"1010","0.001683750000000206","-0.001898437500000516"
"1011","0.0","0.0"
"1012","0.00212999999999397","-0.002659999999991669"
"1013","0.0","0.0"
"1014","0.017240000000001032","-0.020099999999992235"
"1015","0.013419999999999987","-0.008579999999998478"
"1016","0.010636666666665443","-0.01341666666666678"
"1017","6.600000000034356E-4","-0.001389999999993563"
"1018","0.002419999999997202","-0.013374999999999915"
"1019","0.0","0.0"
"1020","0.0","0.0"
"1021","0.00497666666665945","-0.0077533333333382375"
"1022","0.001580000000011239","-0.00556999999999519"
"1023","0.0019950000000079626","-0.006149999999998101"
"1024","0.0","0.0"
"1025","0.0","0.0"
"1026","0.001010000000007949","-0.007459999999994693"
"1027","0.0","0.0"
"1028","0.0","0.0"
"1029","0.0","0.0"
"1030","0.0","0.0"
"1031","0.0","0.0"
"1032","0.0","0.0"
"1033","0.0","0.0"
"1034","0.0","0.0"
"1035","0.0","0.0"
"1036","0.0","0.0"
"1037","0.0","0.0"
"1038","0.010500000000000398","-0.0036300000000011323"
"1039","0.0","0.0"
"1040","0.0","0.0"
"1041","0.013624999999999332","-0.014030000000001763"
"1042","0.014115999999999218","-0.006851999999999236"
"1043","0.012315000000000076","-0.01262750000000068"
"1044","0.006390000000003226","-0.015853333333334756"
"1045","0.0","0.0"
"1046","0.0","0.0"
"1047","0.016479999999999606","-0.020880000000001786"
"1048","0.0","0.0"
"1049","0.0","0.0"
"1050","0.0","0.0"
"1051","0.0","0.0"
"1052","0.0","0.0"
"1053","0.0","0.0"
"1054","0.0","0.0"
"1055","0.0","0.0"
"1056","0.013870000000004268","-0.014170000000000016"
"1057","0.006025000000001057","-0.0018899999999995032"
"1058","0.006099999999999994","-0.0072050000000025705"
"1059","0.005940000000002499","-0.004449999999998511"
"1060","0.0","0.0"
"1061","4.100000000022419E-4","-0.02177000000000362"
"1062","0.006519999999999489","-0.009713333333335092"
"1063","0.0","0.0"
"1064","0.0035100000000127807","-0.0073999999999969646"
"1065","0.0","0.0"
"1066","0.0030999999999892225","-0.0023999999999944066"
"1067","0.001515000000004818","-0.0075649999999996"
"1068","0.005209999999991055","-0.002060000000000173"
"1069","0.008145333333330503","-0.007619999999998584"
"1070","0.012641999999991072","-0.004291999999999518"
"1071","0.006295714285719052","-0.0035628571428562494"
"1072","0.003469999999997716","-0.005796666666661565"
"1073","0.007289999999983365","-0.01713000000000875"
"1074","0.006600000000001198","-0.011083333333334148"
"1075","0.00885666666667125","-0.00599333333333026"
"1076","0.0","0.0"
"1077","6.199999999978445E-4","-0.029549999999993304"
"1078","0.0","0.0"
"1079","0.0","0.0"
"1080","0.0","0.0"
"1081","0.0","0.0"
"1082","0.0","0.0"
"1083","0.0","0.0"
"1084","0.0","0.0"
"1085","0.018878000000000127","-0.01786999999999921"
"1086","0.0","0.0"
"1087","0.0","0.0"
"1088","0.0","0.0"
"1089","0.0","0.0"
"1090","0.0","0.0"
"1091","0.01154500000000347","-0.006060000000008614"
"1092","0.014507500000000562","-0.00683000000000078"
"1093","0.007606666666665281","-0.010129999999996642"
"1094","0.009174999999999933","-0.009462499999999707"
"1095","0.018599999999999284","-0.0033050000000010016"
"1096","0.004933333333333678","-0.004990000000001753"
"1097","0.009050000000000225","-0.003917499999998242"
"1098","0.009940000000000282","-0.011659999999999116"
"1099","0.011443333333327624","-0.002786666666667751"
"1100","0.011458000000000367","-0.005692000000000519"
"1101","0.0","0.0"
"1102","0.004950000000000898","-0.0037999999999996704"
"1103","0.0","0.0"
"1104","0.0","0.0"
"1105","0.0","0.0"
"1106","0.0","0.0"
"1107","0.015899999999994918","-0.010290000000004795"
"1108","0.0027949999999989927","-0.0016549999999959653"
"1109","0.0","0.0"
"1110","0.003680000000000424","-0.013393333333333146"
"1111","4.60000000000349E-4","-0.005559999999999121"
"1112","0.0053366666666624","-0.007806666666664815"
"1113","0.0","0.0"
"1114","0.002300000000005298","-0.006629999999994141"
"1115","0.0","0.0"
"1116","0.0","0.0"
"1117","0.0035650000000018167","-0.0051349999999992235"
"1118","0.005495000000003358","-0.007754000000000616"
"1119","0.002730769230769152","-0.009812307692305157"
"1120","0.0045833333333339015","-0.004451666666668075"
"1121","0.0036062500000024755","-0.009443750000000861"
"1122","0.008776666666669541","-0.011935000000002324"
"1123","0.0055025000000039626","-0.008949999999998681"
"1124","0.003732352941175818","-0.00313999999999962"
"1125","0.0019399999999999789","-0.004106666666667517"
"1126","0.002949999999998454","-0.023189999999992494"
"1127","0.0","0.0"
"1128","0.0","0.0"
"1129","0.0","0.0"
"1130","0.0","0.0"
"1131","0.0","0.0"
"1132","0.0","0.0"
"1133","0.021620000000000122","-0.025690000000002062"
"1134","0.006111999999999895","-0.014690000000000225"
"1135","0.008942500000000297","-0.012505000000000877"
"1136","0.02458666666666609","-0.0045833333333339015"
"1137","0.005710000000000548","-0.007076666666669951"
"1138","0.011437499999999545","-0.02088125000000085"
"1139","0.008294444444444259","-0.01920999999999948"
"1140","0.012383333333333881","-0.019727777777777393"
"1141","0.0","0.0"
"1142","0.0","0.0"
"1143","0.0","0.0"
"1144","0.0","0.0"
"1145","0.0","0.0"
"1146","0.0","0.0"
"1147","0.0","0.0"
"1148","0.0","0.0"
"1149","0.0","0.0"
"1150","0.0","0.0"
"1151","0.0","0.0"
"1152","0.0","0.0"
"1153","0.0","0.0"
"1154","0.0","0.0"
"1155","0.0","0.0"
"1156","0.0","0.0"
"1157","0.0","0.0"
"1158","0.0","0.0"
"1159","0.0043199999999998795","-0.008369999999999322"
"1160","0.0","0.0"
"1161","0.00471499999999736","-7.04999999996403E-4"
"1162","0.002924999999997624","-0.0040250000000057184"
"1163","0.034229999999993765","-0.03543999999998704"
"1164","0.009104999999991037","-0.009035000000004345"
"1165","0.0","0.0"
"1166","0.0021699999999924557","-0.012759999999993"
"1167","9.550000000118075E-4","-0.006804999999996397"
"1168","0.0","0.0"
"1169","0.0","0.0"
"1170","0.0034599999999898046","-0.00601999999999947"
"1171","0.0010400000000032605","-0.0011499999999973198"
"1172","0.00206214285714168","-0.001907857142859269"
"1173","0.0","0.0"
"1174","0.0","0.0"
